sub $0 $0 $0 // numA
sub $1 $1 $1 // numB
sub $2 $2 $2 // save addr
sub $3 $3 $3 // inc
sub $4 $4 $4 // end pos
or $0 1
or $1 1
or $3 8
or $4 40
sw $2 $0 0
sw $2 $1 4
add $2 $3 $2
add $0 $1 $0
add $0 $1 $1
beq $2 $4 1
jmp 9
jmp 0

00000000 00000000 00000000 00100010
00000000 00100001 00001000 00100010
00000000 01000010 00010000 00100010
00000000 01100011 00011000 00100010
00000000 10000100 00100000 00100010
00110100 00000000 00000000 00000001
00110100 00100001 00000000 00000001
00110100 01100011 00000000 00000010
00110100 10000100 00000000 00001010
10101100 01000000 00000000 00000000
10101100 01000001 00000000 00000100
00000000 01000011 00010000 00100000
00000000 00100010 00001000 00100000
00000000 00100010 00010000 00100000
00010000 01000100 00000000 00000001
00001000 00000000 00000000 00001001
00001000 00000000 00000000 00000000






00000100 00000001 00000000 00001000
01000000 00000010 00000000 00000010
00000000 01000001 00011000 00000000
00001000 01100010 00101000 00000000
01000100 10100010 00100000 00000000
01001000 10000010 01000000 00000000
01100000 00001000 01000000 01000000
11000101 00000001 11111111 11111110
01101100 01000110 00000000 00001000
01101100 11000111 00000000 00000000
00000100 11100111 00000000 00001000
11000000 11100001 11111111 11111110
10011000 00100010 00000000 00000100
10011100 00101001 00000000 00000100
11100000 00000000 00000000 00010000
00000100 00001010 00000000 00001010
11111100 00000000 00000000 00000000

